gene_set_name	is_immune_process
REACTOME_2_LTR_CIRCLE_FORMATION	FALSE
REACTOME_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS	FALSE
REACTOME_ABACAVIR_METABOLISM	FALSE
REACTOME_ABACAVIR_TRANSMEMBRANE_TRANSPORT	FALSE
REACTOME_ABACAVIR_TRANSPORT_AND_METABOLISM	FALSE
REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT	FALSE
REACTOME_ABC_TRANSPORTER_DISORDERS	FALSE
REACTOME_ABC_TRANSPORTERS_IN_LIPID_HOMEOSTASIS	FALSE
REACTOME_ABERRANT_REGULATION_OF_MITOTIC_EXIT_IN_CANCER_DUE_TO_RB1_DEFECTS	FALSE
REACTOME_ABERRANT_REGULATION_OF_MITOTIC_G1_S_TRANSITION_IN_CANCER_DUE_TO_RB1_DEFECTS	FALSE
REACTOME_ABORTIVE_ELONGATION_OF_HIV_1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT	FALSE
REACTOME_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS	FALSE
REACTOME_ACETYLCHOLINE_INHIBITS_CONTRACTION_OF_OUTER_HAIR_CELLS	FALSE
REACTOME_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE	FALSE
REACTOME_ACETYLCHOLINE_REGULATES_INSULIN_SECRETION	FALSE
REACTOME_ACROSOME_REACTION_AND_SPERM_OOCYTE_MEMBRANE_BINDING	FALSE
REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS	FALSE
REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_CDK5	FALSE
REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_FRS2_AND_FRS3	FALSE
REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_FYN	FALSE
REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_PI3K	FALSE
REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_RAS	FALSE
REACTOME_ACTIVATED_NTRK3_SIGNALS_THROUGH_PI3K	FALSE
REACTOME_ACTIVATED_NTRK3_SIGNALS_THROUGH_RAS	FALSE
REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3	FALSE
REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION	FALSE
REACTOME_ACTIVATION_OF_AMPK_DOWNSTREAM_OF_NMDARS	FALSE
REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS	FALSE
REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS	FALSE
REACTOME_ACTIVATION_OF_BAD_AND_TRANSLOCATION_TO_MITOCHONDRIA	FALSE
REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS	FALSE
REACTOME_ACTIVATION_OF_C3_AND_C5	FALSE
REACTOME_ACTIVATION_OF_CASPASES_THROUGH_APOPTOSOME_MEDIATED_CLEAVAGE	FALSE
REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP	FALSE
REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON	FALSE
REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING	FALSE
REACTOME_ACTIVATION_OF_MATRIX_METALLOPROTEINASES	FALSE
REACTOME_ACTIVATION_OF_NIMA_KINASES_NEK9_NEK6_NEK7	FALSE
REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS	FALSE
REACTOME_ACTIVATION_OF_NOXA_AND_TRANSLOCATION_TO_MITOCHONDRIA	FALSE
REACTOME_ACTIVATION_OF_PPARGC1A_PGC_1ALPHA_BY_PHOSPHORYLATION	FALSE
REACTOME_ACTIVATION_OF_PUMA_AND_TRANSLOCATION_TO_MITOCHONDRIA	FALSE
REACTOME_ACTIVATION_OF_RAC1	FALSE
REACTOME_ACTIVATION_OF_RAC1_DOWNSTREAM_OF_NMDARS	FALSE
REACTOME_ACTIVATION_OF_RAS_IN_B_CELLS	TRUE
REACTOME_ACTIVATION_OF_SMO	FALSE
REACTOME_ACTIVATION_OF_THE_AP_1_FAMILY_OF_TRANSCRIPTION_FACTORS	FALSE
REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S	FALSE
REACTOME_ACTIVATION_OF_THE_PHOTOTRANSDUCTION_CASCADE	FALSE
REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX	FALSE
REACTOME_ACTIVATION_OF_THE_TFAP2_AP_2_FAMILY_OF_TRANSCRIPTION_FACTORS	FALSE
REACTOME_ACTIVATION_OF_TRKA_RECEPTORS	FALSE
REACTOME_ACYL_CHAIN_REMODELING_OF_CL	FALSE
REACTOME_ACYL_CHAIN_REMODELING_OF_DAG_AND_TAG	FALSE
REACTOME_ACYL_CHAIN_REMODELLING_OF_PC	FALSE
REACTOME_ACYL_CHAIN_REMODELLING_OF_PE	FALSE
REACTOME_ACYL_CHAIN_REMODELLING_OF_PG	FALSE
REACTOME_ACYL_CHAIN_REMODELLING_OF_PI	FALSE
REACTOME_ACYL_CHAIN_REMODELLING_OF_PS	FALSE
REACTOME_ADAPTIVE_IMMUNE_SYSTEM	TRUE
REACTOME_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY	FALSE
REACTOME_ADENYLATE_CYCLASE_INHIBITORY_PATHWAY	FALSE
REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS	FALSE
REACTOME_ADORA2B_MEDIATED_ANTI_INFLAMMATORY_CYTOKINES_PRODUCTION	TRUE
REACTOME_ADP_SIGNALLING_THROUGH_P2Y_PURINOCEPTOR_1	FALSE
REACTOME_ADP_SIGNALLING_THROUGH_P2Y_PURINOCEPTOR_12	FALSE
REACTOME_ADRENALINE_NORADRENALINE_INHIBITS_INSULIN_SECRETION	FALSE
REACTOME_ADRENOCEPTORS	FALSE
REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING	FALSE
REACTOME_AFLATOXIN_ACTIVATION_AND_DETOXIFICATION	FALSE
REACTOME_AGGREPHAGY	FALSE
REACTOME_AKT_PHOSPHORYLATES_TARGETS_IN_THE_CYTOSOL	FALSE
REACTOME_AKT_PHOSPHORYLATES_TARGETS_IN_THE_NUCLEUS	FALSE
REACTOME_ALPHA_DEFENSINS	FALSE
REACTOME_ALPHA_LINOLENIC_OMEGA3_AND_LINOLEIC_OMEGA6_ACID_METABOLISM	FALSE
REACTOME_ALPHA_OXIDATION_OF_PHYTANATE	FALSE
REACTOME_ALPHA_PROTEIN_KINASE_1_SIGNALING_PATHWAY	FALSE
REACTOME_ALTERNATIVE_COMPLEMENT_ACTIVATION	FALSE
REACTOME_AMINE_LIGAND_BINDING_RECEPTORS	FALSE
REACTOME_AMINO_ACID_CONJUGATION	FALSE
REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE	FALSE
REACTOME_AMINO_ACIDS_REGULATE_MTORC1	FALSE
REACTOME_AMPK_INHIBITS_CHREBP_TRANSCRIPTIONAL_ACTIVATION_ACTIVITY	FALSE
REACTOME_AMYLOID_FIBER_FORMATION	FALSE
REACTOME_ANCHORING_FIBRIL_FORMATION	FALSE
REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE	FALSE
REACTOME_ANDROGEN_BIOSYNTHESIS	FALSE
REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION	TRUE
REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS	TRUE
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC	TRUE
REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION	TRUE
REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION	TRUE
REACTOME_ANTIMICROBIAL_PEPTIDES	TRUE
REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES	TRUE
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B	FALSE
REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1	FALSE
REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS	FALSE
REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A	FALSE
REACTOME_APEX1_INDEPENDENT_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY	FALSE
REACTOME_APOBEC3G_MEDIATED_RESISTANCE_TO_HIV_1_INFECTION	FALSE
REACTOME_APOPTOSIS	FALSE
REACTOME_APOPTOSIS_INDUCED_DNA_FRAGMENTATION	FALSE
REACTOME_APOPTOTIC_CLEAVAGE_OF_CELL_ADHESION_PROTEINS	FALSE
REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS	FALSE
REACTOME_APOPTOTIC_EXECUTION_PHASE	FALSE
REACTOME_APOPTOTIC_FACTOR_MEDIATED_RESPONSE	FALSE
REACTOME_AQUAPORIN_MEDIATED_TRANSPORT	FALSE
REACTOME_ARACHIDONATE_PRODUCTION_FROM_DAG	FALSE
REACTOME_ARACHIDONIC_ACID_METABOLISM	FALSE
REACTOME_ARMS_MEDIATED_ACTIVATION	FALSE
REACTOME_ARYL_HYDROCARBON_RECEPTOR_SIGNALLING	FALSE
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION	FALSE
REACTOME_ASPARTATE_AND_ASPARAGINE_METABOLISM	FALSE
REACTOME_ASSEMBLY_AND_CELL_SURFACE_PRESENTATION_OF_NMDA_RECEPTORS	FALSE
REACTOME_ASSEMBLY_OF_ACTIVE_LPL_AND_LIPC_LIPASE_COMPLEXES	FALSE
REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES	FALSE
REACTOME_ASSEMBLY_OF_THE_HIV_VIRION	FALSE
REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION	FALSE
REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX	FALSE
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS	FALSE
REACTOME_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS	FALSE
REACTOME_ATF4_ACTIVATES_GENES_IN_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS	FALSE
REACTOME_ATF6_ATF6_ALPHA_ACTIVATES_CHAPERONE_GENES	FALSE
REACTOME_ATF6_ATF6_ALPHA_ACTIVATES_CHAPERONES	FALSE
REACTOME_ATTACHMENT_AND_ENTRY	FALSE
REACTOME_ATTACHMENT_OF_GPI_ANCHOR_TO_UPAR	FALSE
REACTOME_ATTENUATION_PHASE	FALSE
